@000 00400034
@001 08500814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEE00014
@00A 06800034
@00B D6B0A714
@00C 00800034
@00D 1090A914
@00E 00C00034
@00F 18D0AC14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00040A80
@015 00041880
@016 003FFF06
@017 DEFFFB04
@018 008000C4
@019 DCC00315
@01A DC800215
@01B DC400115
@01C DFC00415
@01D DC000015
@01E 04A40414
@01F 1027883A
@020 04640014
@021 94000037
@022 84C00426
@023 14000326
@024 01000034
@025 21109C04
@026 00041B40
@027 8C000035
@028 8005883A
@029 003FF706
@02A DEFFFF04
@02B 01000034
@02C 01400034
@02D DFC00015
@02E 2110A704
@02F 2950A804
@030 2140061E
@031 01000034
@032 01400034
@033 21100804
@034 29500804
@035 2140121E
@036 00000B06
@037 00C00034
@038 18D0A804
@039 1907C83A
@03A 0005883A
@03B 10FFF526
@03C 114F883A
@03D 39C00017
@03E 110D883A
@03F 10800104
@040 31C00015
@041 003FF906
@042 01000034
@043 01400034
@044 21109C04
@045 29509C04
@046 2140101E
@047 00000B06
@048 00C00034
@049 18D00804
@04A 1907C83A
@04B 0005883A
@04C 10FFF526
@04D 114F883A
@04E 39C00017
@04F 110D883A
@050 10800104
@051 31C00015
@052 003FF906
@053 00042440
@054 DFC00017
@055 DEC00104
@056 00042481
@057 00C00034
@058 18D0A704
@059 1907C83A
@05A 0005883A
@05B 18BFF726
@05C 114F883A
@05D 39C00017
@05E 110D883A
@05F 10800104
@060 31C00015
@061 003FF906
@062 DEFFFF04
@063 0009883A
@064 DFC00015
@065 00041EC0
@066 000420C0
@067 D1A00217
@068 D1600317
@069 D1200417
@06A DFC00017
@06B DEC00104
@06C 000405C1
@06D DEFFFE04
@06E DC000015
@06F DFC00115
@070 2021883A
@071 00042540
@072 01000034
@073 000F883A
@074 100D883A
@075 800B883A
@076 2110A704
@077 DFC00117
@078 DC000017
@079 DEC00204
@07A 00042101
@07B DEFFFF04
@07C DFC00015
@07D 000424C0
@07E 00800044
@07F 1001703A
@080 DFC00017
@081 DEC00104
@082 F800283A
@083 F800283A
@084 21000017
@085 3005883A
@086 298D883A
@087 21C00104
@088 2980072E
@089 38C00037
@08A 18FFFFEC
@08B 183FFC26
@08C 28C00007
@08D 20C00035
@08E 29400044
@08F 003FF806
@090 F800283A
@091 F800283A
@092 F800283A
@093 000170FA
@094 F800283A
@095 2005883A
@096 10C00007
@097 18000226
@098 10800044
@099 003FFC06
@09A 1105C83A
@09B F800283A
@09C 6C6C6548
@09D 7266206F
@09E 4E206D6F
@09F 20736F69
@0A0 20214949
@0A1 20756F59
@0A2 73657270
@0A3 20646573
@0A4 75622061
@0A5 6E6F7474
@0A6 00000A21
@0A8 00009020
